timestamp,datetime,CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2
1698796800,01.11.2023 00:00,,0.4,0.006,0.042,0.0046,,,0.0009
1698800400,01.11.2023 01:00,,0.37,0.002,0.039,0.0084,,,0.0013
1698804000,01.11.2023 02:00,,0.3,0.0,0.027,0.0215,,,0.0011
1698807600,01.11.2023 03:00,,0.27,0.0,0.017,0.0292,,,0.0009
1698811200,01.11.2023 04:00,,0.2,0.0,0.014,0.0318,,,0.0009
1698814800,01.11.2023 05:00,,0.2,0.0,0.013,0.0336,,,0.0014
1698818400,01.11.2023 06:00,,0.2,0.0,0.013,0.0342,,,0.0015
1698822000,01.11.2023 07:00,,0.2,0.0,0.016,0.0331,,,0.0017
1698825600,01.11.2023 08:00,,0.2,0.0,0.021,0.0292,,,0.0017
1698829200,01.11.2023 09:00,,0.3,0.002,0.024,0.0296,,,0.0016
1698832800,01.11.2023 10:00,,0.27,0.004,0.022,0.0333,,,0.0017
1698836400,01.11.2023 11:00,,0.2,0.004,0.022,0.035,,,0.002
1698840000,01.11.2023 12:00,,0.2,0.003,0.023,0.0369,,,0.002
1698843600,01.11.2023 13:00,,0.2,0.004,0.02,0.0429,,,0.0022
1698847200,01.11.2023 14:00,,0.2,0.004,0.019,0.0462,,,0.0024
1698850800,01.11.2023 15:00,,0.17,0.003,0.02,0.0496,,,0.0026
1698854400,01.11.2023 16:00,1.4,0.2,0.003,0.036,0.0341,0.0,0.0,0.0022
1698854400,01.11.2023 16:00,,0.2,0.003,0.036,0.0341,,,0.0022
1698858000,01.11.2023 17:00,1.4,0.23,0.005,0.056,0.0152,0.0,0.0,0.0018
1698858000,01.11.2023 17:00,,0.23,0.005,0.056,0.0152,,,0.0018
1698861600,01.11.2023 18:00,1.42,0.23,0.002,0.054,0.0188,0.0,0.0,0.0016
1698861600,01.11.2023 18:00,,0.23,0.002,0.054,0.0188,,,0.0016
1698865200,01.11.2023 19:00,,0.2,0.0,0.043,0.0252,,,0.0016
1698865200,01.11.2023 19:00,1.41,0.2,0.0,0.043,0.0252,0.0,0.0,0.0016
1698868800,01.11.2023 20:00,,0.3,0.001,0.048,0.0171,,,0.0016
